Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_38_972.jpg;0;0;0;-0.04115582;101.1649;83.48184;1.116379;0.8831558;0.0616372
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_039.jpg;0;0;0;-0.02972766;101.1648;83.482;1.185394;0.8846436;359.9708
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_105.jpg;0;0;0;0.01829708;101.1648;83.48247;1.153446;0.8851013;359.9457
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_171.jpg;0;0;0;0.02095413;101.1649;83.48289;1.075593;0.8849945;359.9509
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_239.jpg;0;0;0;0.02718335;101.1649;83.48296;0.9499291;0.8849487;359.9481
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_306.jpg;0;0;0;0.03072159;101.1649;83.48296;0.8427575;0.8848877;359.9457
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_371.jpg;0;0;0;0.03426445;101.165;83.48296;0.727142;0.8847961;359.9446
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_439.jpg;0;0;0;0.03592904;101.165;83.48297;0.5648185;0.8846512;359.9451
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_506.jpg;0;0;0;0.03678597;101.165;83.48297;0.440474;0.8845139;359.9466
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_574.jpg;0;0;0;0.03674778;101.1651;83.48298;0.3167235;0.8843689;359.9491
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_640.jpg;0;0;0;0.03590496;101.1652;83.48298;0.1566441;0.8842087;359.9536
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_707.jpg;0;0;0;0.03443542;101.1652;83.48298;0.04295144;0.8841248;359.9578
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_773.jpg;0;0;0;0.03162833;101.1652;83.48299;359.9367;0.8840408;359.9624
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_840.jpg;0;0;0;0.02898867;101.1653;83.48298;359.8092;0.8839874;359.9691
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_908.jpg;0;0;0;0.02598433;101.1653;83.48298;359.7256;0.8839645;359.9744
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_39_974.jpg;0;0;0;0.02155521;101.1653;83.48298;359.6535;0.8839798;359.9797
C:\lucas\studium\udacity\nd209-robotics\project1\RoboND-Rover-Project\lw_calibration_images\IMG\robocam_2018_01_20_19_52_40_041.jpg;0;0;0;0.01802562;101.1654;83.48299;359.5758;0.8840179;359.9868
